Labels,Total,Train support,,percentage accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adv,206,1960,0.733,73.3,adv-151,sent-adv-10,nmod_adj - 7,pof-5,k1 - 4,pof_cn-3,k7t-3,rh-3,vmod-3,k7 - 3,ccof-2,k2 - 2,k2s-2,lwg_rp-2,lwg_psp-1,k1s-1,ras-k2-1,mod-1,ras-k1 - 1,main-1,,,,,,,,,,,,
ccof,2490,19040,0.941767068273093,94.18,ccof-2345,r6-19,main-13,nmod-12,pof_cn - 11,nmod_relc-10,k7 - 10,vmod-8,k2- 8,k1s-8,pof-7,k1- 7,lwg_vaux-6,nmod_adj-6,k7t-4,nmod_k1inv-3,rs-3,rh-2,k4- 2,k2s-2,rt-1,k3-1,r6-k2 - 1,lwg_vaux-1,,,,,,,,
fragof,45,281,0.777777777777778,77.78,fragof-35,r6 - 2,nmod-2,lwg_psp-1,k4 - 1,vmod-1,k1 - 1,lwg_vaux_cont-1,main-1,,,,,,,,,,,,,,,,,,,,,,,
jjmod,113,973,0.831858407079646,83.19,jjmod-94,k7p - 3,k7t-3,mod-2,k2 - 2,rh-1,rt-1,k1s-1,k5 - 1,k3 - 1,r5-k2 - 1,k1 - 1,nmod-1,k7 - 1,,,,,,,,,,,,,,,,,,
jjmod__intf,28,345,0.928571428571429,92.86,jjmod__intf - 26,nmod_adj-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jk1,0,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k1,2302,19332,0.912250217202433,91.23,k1 - 2100,k2 - 29,nmod_adj-23,pof_cn-23,r6 - 21,k1s-20,pof-18,k4 -12,k4a-11,ccof-11,k7 - 8,nmod-7,jjmod-4,rh-2,lwg_psp=2,ras-k1 - 2,vmod-1,r6-k1 - 1,nmod_emph-1,rs-1,r6-k2 - 1,k7t-1,adv-1,k7a-1,k7p-1,,,,,,,
k1s,346,2596,0.745664739884393,74.57,k1s - 258,k1 - 41,pof -16,k1u - 5,ccof - 4,nmod -4,k2 - 3,main - 3,k7 - 3,adv -2,k2s - 1,vmod -1,rs - 1,r6 - 1,k7t - 1,k7p - 1,nmod_adj - 1,,,,,,,,,,,,,,,
k1u,14,91,0.428571428571429,42.86,k1u -6,adv-2,ras-k2 - 2,k7-2,k2g-1,nmod-1,,,,,,,,,,,,,,,,,,,,,,,,,,
k2,1926,14350,0.786604361370717,78.66,k2 - 1515,k1 - 139,pof - 121,k4 - 30,rs- 20,ccof - 12,k5 -10,pof_cn - 9,k1s - 8,r6 - 6,nmod - 6,nmod_adj - 6,k7 - 6,k2p - 5,rh - 4,k2s - 4,ras-k1 - 4,k7t - 3,adv -3,rt - 3,k4a-3,k3 - 3,k7t - 3,k4a - 3,k3 - 3,lwg_psp - 1,lwg_rp - 1,r6-k1 - 1,r6-k2 - 1,k7p - 1,r6-k2 - 1,main - 1
k2g,1,38,0,0,k2s - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k2p,48,450,0.625,62.5,k2p -30,k7p-7,k2 - 6,k7 - 3,k7pu-1,k1 -1 ,,,,,,,,,,,,,,,,,,,,,,,,,,
k2s,50,411,0.38,38,k2s - 19,k2 -9,pof-7,k1s - 4,k7t-4,vmod-3,k2g-1,rs-1,ccof-1,ras-k1 -1,,,,,,,,,,,,,,,,,,,,,,
k2u,4,40,0.5,50,k2u-2,ras-k1 - 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k3,63,522,0.253968253968254,25.4,k3 - 16,k5 - 19,rh-6,adv - 5,r6 - 4,k2 - 3,k1 - 3,ccof - 2,k4 - 2,ras-k1 - 2,jjmod -1,,,,,,,,,,,,,,,,,,,,,
k4,282,2135,0.726950354609929,72.7,k4 - 205,k2 - 41,k4a - 10,k5-6,k1 -6,ras-k1 - 6,k7 -2,k2g - 1,r6 - 1,k7t -1,adv -1,pof-1,jjmod-1,,,,,,,,,,,,,,,,,,,
k4a,27,410,0.37037037037037,37.04,k4a - 10,k4 - 13,k2 - 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k5,166,1183,0.626506024096386,62.65,k5 -104,k2-14,k4-12,rh-8,nmod -5,k7t - 3,k3 - 3,adv-3,k7 - 2,ras-k1 - 2,rd - 2,lwg_psp -2,rsp - 1,r6 - 1,ccof -1,jjmod-1,k1 - 1,k7p -1,,,,,,,,,,,,,,
k7,1169,8690,0.810949529512404,81.09,k7 - 948,k7p-127,k7t-39,r6 - 8,k5 - 7,adv-6,ccof-5,k1u-4,k3 - 3,jjmod-3,k1 - 3,vmod-2,pof-2,nmod-2,k2 - 1,lwg_psp-1,k1s-1,k2u-1,rd-1,pof_cn-1,sent-adv-1,ras-k1-1,nmod_adj-1,main-1,,,,,,,,
k7a,113,703,0.929203539823009,92.92,k7a-105,r6 - 3,lwg_psp-1,rd-1,pof_cn-1,k7p-1,nmod-1,,,,,,,,,,,,,,,,,,,,,,,,,
k7p,595,4621,0.830252100840336,83.03,k7p - 494,k7 - 55,k5 - 16,k2p-7,ccof-4,r6 - 3,k7t-3,nmod-3,sent-adv-2,k2 - 2,rh-1,adv-1,pof-1,jjmod-1,k1 - 1,nmod_adj-1,,,,,,,,,,,,,,,,
k7pu,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k7t,835,6267,0.943712574850299,94.37,k7t-788,k7 - 7,jjmod-6,k2-4,k7p-4,nmod-4,nmod-adj-3,k1 - 3,mod-2,adv-2,ccof-2,vmod-2,lwg_psp-1,rt-1,k4 - 1,pof_cn-1,pof_redup-1,,,,,,,,,,,,,,,
k7tu,1,3,0,0,k7t-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k7u,1,11,0,0,ccof-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lwg__neg,199,1945,1,100,lwg_neg - 199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lwg__psp,8143,63001,0.997543902738549,99.75,lwg_psp - 8123 ,k7 - 3,k7t - 3,k2-2,k2s-2,k3 -2,lwg_vaux -2,k1s-1,lwg_rp - 1,rd -1,pof_cn - 1,fragof - 1,nmod_adj-1,,,,,,,,,,,,,,,,,,,
lwg__rp,545,4171,0.977981651376147,97.8,lwg__rp -533,lwg_psp - 5,nmod_adj - 3,r6-1,pof_cn - 1,ccof - 1,,,,,,,,,,,,,,,,,,,,,,,,,,
lwg__vaux,1647,13494,0.982999392835458,98.3,lwg_vaux-1619,ccof-10,lwg_vaux_ cont-6,main-6,lwg_psp-3,rh-1,nmod-1,k7 - 1,,,,,,,,,,,,,,,,,,,,,,,,
lwg__vaux_cont,727,5717,0.994497936726272,99.45,lwg__vaux_cont-723,lwg_vaux-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1804,14089,0.977827050997783,97.78,main-1764,ccof-16,lwg_vaux-6,pof-3,k7t-3,rt-2,rsym-2,k1 - 2,nmod_relc-2,k2 - 1,nmod_k1inv-1,sent-adv-1,nmod_adj-1,,,,,,,,,,,,,,,,,,,
mk1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mod,296,2264,0.841216216216216,84.12,mod-249,nmod_adj-21,pof_cn-13,nmod-3,k2 - 2,vmod - 1,r6 - 1,k7t-1,ccof-1,pof-1,lwg_vaux-1,k1 - 1,k7p-1,,,,,,,,,,,,,,,,,,,
mod__wq,7,72,1,100,mod_wq - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nmod,698,5202,0.657593123209169,65.76,nmod-459,nmod_adj-64,pof_cn-31,r6-18,ccof-16,jjmod-13,k1 -13,k7 - 11,rs-10,k7t-10,k7p-10,k2 - 8,k5 - 5,nmod_relc-5,nmod_k1inv-4,lwg_psp-3,ras-k1 - 3,k4 - 2,vmod-2,rsp-1,rt-1,mod_wq-1,k2s-1,lwg_rp-1,nmod_emph-1,k3 - 1,adv-1,pof-1,rbmod_relc-1,main-1,,
nmod__adj,3017,24405,0.918462048392443,91.85,nmod_adj-2771,pof_cn-144,nmod-34,mod-15,k1 - 14,ccof-10,jjmod_intf-7,lwg_psp-7,k2 - 4,jjmod-2,r6 - 2,k5 - 1,nmod_k1inv-1,vmod-1,r6-k2 - 1,adv-1,pof-1,k7p-1,,,,,,,,,,,,,,
nmod__emph,5,43,0.8,80,nmod__emph - 4,k1-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nmod__k1inv,105,1171,0.847619047619048,84.76,nmod__k1inv - 89,nmod-k2inv - 6,vmod-4,nmod_adj -3,nmod - 1,lwg_psp -1,k7t -1,,,,,,,,,,,,,,,,,,,,,,,,,
nmod__k2inv,47,343,0.212765957446808,21.28,nmod_k2inv-10,nmod_k1inv-30,nmod-2,lwg_psp-1,vmod-1,pof-1,ras=k1 -1,nmod_adj-1,,,,,,,,,,,,,,,,,,,,,,,,
nmod__pofinv,3,16,1,100,nmod_k1inv - 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nmod__relc,129,1025,0.906976744186046,90.7,nmod_relc=117,ccof-6,k2 - 1,k1s-1,vmod-1,lwg_vaux-1,rbmod_relc-1,main-1,,,,,,,,,,,,,,,,,,,,,,,,
pk1,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pof,1508,11585,0.887931034482759,88.79,pof-1339,k2 - 59,k1-42,k1s-33,k7p-9,k2s-7,ccof-3,adv-3,lwg_psp-2,r6 - 2,k7 - 2,k4 - 1,vmod-1,k2p-1,r6-k2 - 1,k7-t -1,nmod_adj-1,main-1,,,,,,,,,,,,,,
pof__cn,2701,19067,0.915586819696409,91.56,pof_cn-2473,nmod-adj-139,ccof-14,lwg_psp-12,k1 - 12,mod-11,nmod-10,k2 - 9,r6 - 6,k7p-4,nmod_k1inv-2,,k2s-1,lwg_rp-1,k3 - 1,rs-1,r6-k2 -1,pof-1,jjmod-1,pof-redup-1,k7 - 1,,,,,,,,,,,
pof__inv,1,Not in training data,0,0,nmod_k1inv-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pof__redup,18,201,0.944444444444444,94.44,pof_redup-17,mod_wq-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
psp__cl,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6,2287,16337,0.937035417577613,93.7,r6 - 2143,r6-k2 - 70,ccof-23,r6-k1 - 11,k1 - 8,nmod-8,k7 - 4,rh-4,k2 - 3,pof-4,lwg_psp-1,rt-1,k4 - 1,vmod-1,rs-1,k7t-1,rd-1 ,pof_cn-1,jjmod-1,k7p -1,nmod_adj-1,,,,,,,,,,,
r6-k1,28,520,0.321428571428571,32.14,r6-k1 - 9,r6 - 17,ras-neg-1,r6-k2 -1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6-k2,277,2396,0.862815884476534,86.28,r6-k2 - 239,r6 - 25,r6-k1 - 4,ccof-4,k1 - 2,lwg_psp-1,vmod-1,main-1,,,,,,,,,,,,,,,,,,,,,,,,
r6v,1,27,0,0,r6 - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rad,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras__k7,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-k1,70,706,0.742857142857143,74.29,ras-k1 - 52,vmod-5,k2 - 4,ras-k2 - 4,rh-2,k5 -2,k5- 2,k4 - 1,,,,,,,,,,,,,,,,,,,,,,,,
ras-k2,26,171,0.192307692307692,19.23,ras-k2 - 5,ras-k1 - 12,k2 - 4,vmod-3,k5-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-k4,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-k7,3,11,0,0,ras-k2 -2,vmod-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-k7p,2,5,0,0,vmod-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-neg,8,68,0.5,50,ras-neg -4,vmod-2,r6-1,pof_cn - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-pof,1,6,0,0,ras-k1 - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-r6,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ras-r6-k2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rbmod,6,33,0.833333333333333,83.33,rbmod-5,rbmod_relc-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rbmod__relc,1,28,0,0,r6-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rd,24,299,0.958333333333333,95.83,rd-23,sent-adv-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh,143,1280,1,100,rh-143,k2-5,k5 -3,k3-2,rt -2,ccof -2,vmod-1,k1s-1,pof - 1,ras-k1 - 1,k7 - 1,,,,,,,,,,,,,,,,,,,,,
rs,167,1483,0.766467065868264,76.65,rs -128,nmod-14,k2 - 11,ccof-3,vmod-2,k1s-1,r6 - 1,pof_cn -1,adv-1,k1 - 1,k7p-1,nmod_adj - 1,main-1,k7 - 1,,,,,,,,,,,,,,,,,,
rsp,21,155,0.714285714285714,71.43,rsp - 15,nmod - 4,k5-1,k7t-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsym,2753,20438,0.999273519796586,99.93,rsym - 2751,k1 -1 ,nmod-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rt,246,2077,0.869918699186992,86.99,rt - 214,k2 - 13,rh - 5,ccof - 3,k7 - 2,vmod - 2,k4 -1 ,k5 -1,k3 - 1,r6-k2 - 1,k7t - 1,rd - 1,nmod - 1,,,,,,,,,,,,,,,,,,,
rtu,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sent-adv,44,408,0.840909090909091,84.09,sent-adv-37,k7t-2,main - 2,vmod-1,adv-1,k7-1,,,,,,,,,,,,,,,,,,,,,,,,,,
undef,1,1,0,0,nmod_relc - 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vmod,420,3597,0.780952380952381,78.1,vmod -  328,ras-k1 - 12,ccof-9,nmod_k1inv - 8,k7t - 5,adv-5,main-5,lwg_neg-4,lwg_psp-4,pof-4,rh-3,k2 -3,k1u-3,pof_cn -3,rt-2,k5-2,rs-2,k1 - 2,k7p -2,nmod-2,k7-2,rsp-1,k2s-1,lwg_rp-1,k3-1,r6 - 1,lwg_vaux-1,sent-adv-1,nmod_relc-1,nmod_adj-1,rbmod-1,
